Titre,Prix_Actuel,Ancien_Prix,Discount,Rating,Image_URL,Source,Date_Collecte,Prix_Actuel_Clean,Ancien_Prix_Clean,Reduction_Reelle,Rating_Clean,Marque,CPU,Generation_CPU,RAM_GB,Stockage_GB,Type_Stockage,Etat_Produit,Taux_Completude,Gamme,Performance_Index,Score_Qualite,RQP_Score,Est_Bonne_Affaire,Type_Affaire,Anomalie_Prix,Type_Anomalie,Sentiment_Score,Sentiment_Label,Tags
Pc Portable HP EliteBook 840 G8 I5-1145g7 11éme Génération RAM 16Go DDR4 256Gb SSD QWERTY - REMIS A NEUF,"3,590.00 Dhs","3,990.00 Dhs",10%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/76/636566/1.jpg?9815,Jumia,2026-01-28 17:12:14,3590.0,3990.0,10.03,,Hp,i5,840.0,,256.0,SSD,Remis à neuf,66.7,Milieu de gamme,49.0,37.1,10.33,False,Standard,False,Normal,0.0,Neutre,"Milieu de gamme, Hp, Remis à neuf, SSD"
DELL PC Portable ELITEBOOK 840 G7 -10810U -INTEL CORE I5-10éme -16GB- 256GB SSD- FHD - À NEUF/,"3,789.00 Dhs","5,699.00 Dhs",34%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/60/663566/1.jpg?7883,Jumia,2026-01-28 17:12:14,3789.0,5699.0,33.51,,Dell,i5,840.0,,256.0,SSD,Neuf,66.7,Milieu de gamme,49.0,41.3,10.9,False,Standard,False,Normal,0.0,Neutre,"Milieu de gamme, Dell, Neuf, SSD, Promotion"
"Hp PC Portable Probook 640 Core i3 4eme 500Gb 8GB RAM 14""- remis a neuf","1,999.00 Dhs","3,299.00 Dhs",39%,3.6 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/54/365536/1.jpg?4563,Jumia,2026-01-28 17:12:14,1999.0,3299.0,39.41,3.6,Hp,i3,500.0,8.0,500.0,Inconnu,Remis à neuf,100.0,Entrée de gamme,52.0,66.4,33.22,False,Standard,False,Normal,0.0,Neutre,"Entrée de gamme, Hp, Performance correcte, Remis à neuf, Promotion"
Lenovo PC PORTABLE - Thinkpad-L440- Core intel celeron- RAM 4GB - 250 HDD -Garantie six mois-Remis a Neuf,"1,689.00 Dhs","2,599.00 Dhs",35%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/95/286176/1.jpg?5471,Jumia,2026-01-28 17:12:14,1689.0,2599.0,35.01,,Lenovo,Celeron,4.0,,4.0,Inconnu,Remis à neuf,66.7,Entrée de gamme,6.0,21.2,12.55,False,Standard,False,Normal,0.0,Neutre,"Entrée de gamme, Lenovo, Remis à neuf, Promotion"
"DELL PC portable Latitude 5491 i5 8ème, 16Go DDR4, 512Go SSD, 14"" QWERTY - Remis à neuf","2,899.00 Dhs","4,100.00 Dhs",29%,4.5 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/16/392246/1.jpg?9104,Jumia,2026-01-28 17:12:14,2899.0,4100.0,29.29,4.5,Dell,i5,16.0,,16.0,Inconnu,Remis à neuf,83.3,Milieu de gamme,34.0,61.6,21.25,False,Standard,False,Normal,0.0,Neutre,"Milieu de gamme, Dell, Remis à neuf"
Acer PC PORTABLE TRAVELMATE P215-52 SERIES I5-10EME-8GB RAM-256SSD (REMIS A NEUF),"2,850.00 Dhs","4,000.00 Dhs",29%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/42/631466/1.jpg?9112,Jumia,2026-01-28 17:12:14,2850.0,4000.0,28.75,,Acer,i5,8.0,8.0,8.0,Inconnu,Remis à neuf,83.3,Milieu de gamme,49.0,40.5,14.21,False,Standard,False,Normal,0.0,Neutre,"Milieu de gamme, Acer, Remis à neuf"
Hp PC Portable ELITEBOOK 840 G7 -10810U- 10EME GENERATION -INTEL CORE I5-10éme -16GB- 512GB SSD- FHD - Remis à neuf,"3,899.00 Dhs","5,699.00 Dhs",32%,2.5 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/39/151166/1.jpg?2885,Jumia,2026-01-28 17:12:14,3899.0,5699.0,31.58,2.5,Hp,i5,840.0,,512.0,SSD,Remis à neuf,83.3,Milieu de gamme,54.0,57.7,14.8,False,Standard,False,Normal,0.0,Neutre,"Milieu de gamme, Hp, Performance correcte, Remis à neuf, SSD, Promotion"
"Hp PC Portable Probook 650 Core i3 G3- 7ème Génération- 320Go HDD- 4GB RAM -Ecran 15.6""- GARANTIE 6 MOIS -remis a neuf - AZERTY","1,989.00 Dhs","3,299.00 Dhs",40%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/91/428176/1.jpg?6159,Jumia,2026-01-28 17:12:14,1989.0,3299.0,39.71,,Hp,i3,3.0,4.0,320.0,Inconnu,Remis à neuf,83.3,Entrée de gamme,34.0,35.1,17.65,False,Standard,False,Normal,0.0,Neutre,"Entrée de gamme, Hp, Remis à neuf, Promotion"
"Lenovo PC PORTABLE Thinkpad V15 G2 IJL -ECRAN 15.6"" - Core INTEL-11ème Génération-RAM 8GB -256 SSD-AZERTY-GARANTIE 6 MOIS-Remis a Neuf/","2,389.00 Dhs","4,599.00 Dhs",48%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/99/639176/1.jpg?4632,Jumia,2026-01-28 17:12:14,2389.0,4599.0,48.05,,Lenovo,Autre,15.0,,8.0,Inconnu,Remis à neuf,66.7,Entrée de gamme,10.0,23.4,9.79,False,Standard,False,Normal,0.0,Neutre,"Entrée de gamme, Lenovo, Remis à neuf, Promotion"
"Lenovo PC Portable ThinkPad L450 - 14"" - Intel Core i5 - 8GB RAM + 500GB HDD - Windows - AZERTY - Remis à neuf","1,699.00 Dhs","2,699.00 Dhs",37%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/722946/1.jpg?5683,Jumia,2026-01-28 17:12:14,1699.0,2699.0,37.05,,Lenovo,i5,8.0,8.0,500.0,HDD,Remis à neuf,83.3,Entrée de gamme,59.0,44.9,26.43,False,Standard,False,Normal,0.0,Neutre,"Entrée de gamme, Lenovo, Performance correcte, Remis à neuf, Promotion"
Lenovo PC PORTABLE Thinkpad-L390 Core i5 RAM 16GB 512 SSD-8ème Génération-Remis a Neuf,"3,189.00 Dhs","4,699.00 Dhs",32%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/43/392566/1.jpg?4946,Jumia,2026-01-28 17:12:14,3189.0,4699.0,32.13,,Lenovo,i5,16.0,,16.0,Inconnu,Remis à neuf,66.7,Milieu de gamme,34.0,32.2,10.1,False,Standard,False,Normal,0.0,Neutre,"Milieu de gamme, Lenovo, Remis à neuf, Promotion"
"Hp ProBook 640 - Intel Core i5 - 8Go RAM - 500Go HDD - 14"" - AZERTY - (Remis à Neuf)","1,989.00 Dhs","2,799.00 Dhs",29%,3.8 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/57/530606/1.jpg?6906,Jumia,2026-01-28 17:12:15,1989.0,2799.0,28.94,3.8,Hp,i5,8.0,,8.0,Inconnu,Remis à neuf,83.3,Entrée de gamme,31.0,56.1,28.21,False,Standard,False,Normal,0.0,Neutre,"Entrée de gamme, Hp, Remis à neuf"
Lenovo PC PORTABLE Thinkpad T470 Core i5 -RAM 8GB -256 SSD -6ème Gén -Remis a Neuf/,"3,889.00 Dhs","3,999.00 Dhs",3%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/71/938926/1.jpg?0367,Jumia,2026-01-28 17:12:23,3889.0,3999.0,2.75,,Lenovo,i5,8.0,,8.0,Inconnu,Remis à neuf,66.7,Milieu de gamme,31.0,29.5,7.59,False,Standard,False,Normal,0.0,Neutre,"Milieu de gamme, Lenovo, Remis à neuf"
Hp PC Portable ELITEBOOK X360 G3 I5-8éme -8GB- 512GB SSD - TACTILE -REMIS À NEUF/,"3,689.00 Dhs","6,299.00 Dhs",41%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/60/849656/1.jpg?4807,Jumia,2026-01-28 17:12:23,3689.0,6299.0,41.44,,Hp,i5,360.0,,512.0,SSD,Remis à neuf,66.7,Milieu de gamme,54.0,40.7,11.03,False,Standard,False,Normal,0.0,Neutre,"Milieu de gamme, Hp, Performance correcte, Remis à neuf, SSD, Promotion"
"Hp 250 G9 Pc portable Intel® Core™ i3-1215U - 4Go - 256Go SSD - FreeDOS - 15.6"" - AZERTY","3,999.00 Dhs","5,090.00 Dhs",21%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/00/894856/1.jpg?6265,Jumia,2026-01-28 17:12:23,3999.0,5090.0,21.43,,Hp,i3,250.0,,4.0,Inconnu,Non spécifié,66.7,Entrée de gamme,24.0,22.7,5.68,False,Standard,False,Normal,0.0,Neutre,"Entrée de gamme, Hp, Non spécifié"
"Hp PC Portable Probook 640 Core i3 -500Gb-RAM 8GB-14""-Garantie 6 mois- remis a neuf - AZERTY","1,989.00 Dhs","2,799.00 Dhs",29%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/359566/1.jpg?4472,Jumia,2026-01-28 17:12:23,1989.0,2799.0,28.94,,Hp,i3,500.0,,500.0,Inconnu,Remis à neuf,66.7,Entrée de gamme,34.0,32.1,16.14,False,Standard,False,Normal,0.0,Neutre,"Entrée de gamme, Hp, Remis à neuf"
Lenovo PC PORTABLE - Thinkpad-L440- Core intel celeron- RAM 8GB - 250 HDD -Garantie six mois-Remis a Neuf,"1,789.00 Dhs","1,999.00 Dhs",11%,5 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/14/982566/1.jpg?6751,Jumia,2026-01-28 17:12:23,1789.0,1999.0,10.51,5.0,Lenovo,Celeron,8.0,,8.0,Inconnu,Remis à neuf,83.3,Entrée de gamme,11.0,54.4,30.41,False,Standard,False,Normal,0.0,Neutre,"Entrée de gamme, Lenovo, Remis à neuf"
Hp PC Portable ELITEBOOK 840 G7 -10810U -INTEL CORE I5-10éme -8GB- 256GB SSD- FHD - À NEUF/,"3,789.00 Dhs","5,999.00 Dhs",37%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/80/834856/1.jpg?9309,Jumia,2026-01-28 17:12:23,3789.0,5999.0,36.84,,Hp,i5,840.0,,256.0,SSD,Neuf,66.7,Milieu de gamme,49.0,41.4,10.93,False,Standard,False,Normal,0.0,Neutre,"Milieu de gamme, Hp, Neuf, SSD, Promotion"
Lenovo PC PORTABLE Thinkpad-L460 Core i5 RAM 16GB 512 SSD-6ème Génération-Remis a Neuf,"2,699.00 Dhs","4,299.00 Dhs",37%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/68/152956/1.jpg?4665,Jumia,2026-01-28 17:12:23,2699.0,4299.0,37.22,,Lenovo,i5,16.0,,16.0,Inconnu,Remis à neuf,66.7,Milieu de gamme,34.0,32.5,12.04,False,Standard,False,Normal,0.0,Neutre,"Milieu de gamme, Lenovo, Remis à neuf, Promotion"
Hp PC Portable ELITEBOOK X360 G2 I7-7éme -16GB- 512GB SSD - TACTILE -REMIS À NEUF,"4,999.00 Dhs","8,899.00 Dhs",44%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/44/395174/1.jpg?9621,Jumia,2026-01-28 17:12:23,4999.0,8899.0,43.83,,Hp,i7,360.0,,512.0,SSD,Remis à neuf,66.7,Haut de gamme,64.0,44.8,8.96,False,Standard,False,Normal,0.0,Neutre,"Haut de gamme, Hp, Performance correcte, Remis à neuf, SSD, Promotion"
"Lenovo PC Portable ThinkPad L460 - 14"" - Intel Core i5 6ème Génération - 16GB RAM + 512GB SSD - Windows - Remis à neuf","3,499.00 Dhs","4,999.00 Dhs",30%,5 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/332656/1.jpg?1969,Jumia,2026-01-28 17:12:23,3499.0,4999.0,30.01,5.0,Lenovo,i5,6.0,16.0,512.0,SSD,Remis à neuf,100.0,Haut de gamme,73.0,82.7,23.64,False,Standard,False,Normal,0.0,Neutre,"Haut de gamme, Lenovo, Performance correcte, Remis à neuf, SSD, Promotion"
"Lenovo PC Portable ThinkPad T540P - 15.6"" - Intel Core i5 - 8GB RAM + 500GB HDD - Windows - Full HD - Azerty - Remis à neuf","2,999.00 Dhs","3,199.00 Dhs",6%,3.3 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/99/859795/1.jpg?2047,Jumia,2026-01-28 17:12:24,2999.0,3199.0,6.25,3.3,Lenovo,i5,8.0,8.0,500.0,HDD,Remis à neuf,100.0,Milieu de gamme,59.0,65.7,21.91,False,Standard,False,Normal,0.35,Positif,"Milieu de gamme, Lenovo, Performance correcte, Remis à neuf"
"Lenovo PC Portable ThinkPad T540P - 15.6"" - Intel Core i5 - 8GB RAM + 256GB SSD - Windows - Full HD - Azerty - Remis à neuf","2,999.00 Dhs","3,599.00 Dhs",17%,3.5 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/61/959795/1.jpg?2169,Jumia,2026-01-28 17:12:24,2999.0,3599.0,16.67,3.5,Lenovo,i5,8.0,8.0,256.0,SSD,Remis à neuf,100.0,Milieu de gamme,64.0,69.4,23.14,False,Standard,False,Normal,0.35,Positif,"Milieu de gamme, Lenovo, Performance correcte, Remis à neuf, SSD"
"Lenovo PC Portable ThinkPad T460 - 14"" - Intel Core i5 6ème Génération - 16GB RAM + 512GB SSD - Windows - Remis à neuf","3,599.00 Dhs","4,999.00 Dhs",28%,3.6 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/77/759795/1.jpg?3821,Jumia,2026-01-28 17:12:24,3599.0,4999.0,28.01,3.6,Lenovo,i5,6.0,16.0,512.0,SSD,Remis à neuf,100.0,Haut de gamme,73.0,74.2,20.62,False,Standard,False,Normal,0.0,Neutre,"Haut de gamme, Lenovo, Performance correcte, Remis à neuf, SSD"
"Table de lit pour Ordinateur Portable, Table de lit et canapé, Plateau de Petit-déjeuner, Pliant",129.00 Dhs,250.00 Dhs,48%,4.5 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/66/914006/1.jpg?2694,Jumia,2026-01-28 17:12:24,129.0,250.0,48.4,4.5,Autre,Autre,,,,,Non spécifié,66.7,Entrée de gamme,0.0,41.4,320.93,False,Standard,False,Normal,0.0,Neutre,"Entrée de gamme, Non spécifié, Promotion"
Handboss Bouteille 650ml Nettoyage Mousse universelle Agent spray PC Surface Cleaner,48.00 Dhs,75.00 Dhs,36%,4.3 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/64/383315/1.jpg?8558,Jumia,2026-01-28 17:12:25,48.0,75.0,36.0,4.3,Autre,Autre,,,,,Non spécifié,66.7,Entrée de gamme,0.0,39.6,825.0,False,Standard,False,Normal,0.0,Neutre,"Entrée de gamme, Non spécifié, Promotion"
Table Pliante Polyvalente pour Ordinateur Portable – Bureau de Lit en Bois MDF avec Fente pour Tablette et Porte-Gobelet,109.99 Dhs,150.00 Dhs,27%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/28/746276/1.jpg?0163,Jumia,2026-01-28 17:12:25,109.99,150.0,26.67,,Autre,Autre,,,,,Non spécifié,50.0,Entrée de gamme,0.0,10.8,98.19,False,Standard,False,Normal,0.0,Neutre,"Entrée de gamme, Non spécifié"
V8S Audio USB carte son externe mélangeur de son en direct divertissement personnel Streamer diffusion en direct pour PC téléphone ordinateur,170.00 Dhs,300.00 Dhs,43%,5 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/71/983566/1.jpg?8732,Jumia,2026-01-28 17:12:25,170.0,300.0,43.33,5.0,Autre,Autre,,,,,Non spécifié,66.7,Entrée de gamme,0.0,44.2,260.0,False,Standard,False,Normal,0.1,Neutre,"Entrée de gamme, Non spécifié, Promotion"
Hp PC GAMER i5 6éme Gén - 16GB RAM - 256GB SSD / 500GB HDD - RADEON R5 430 2GB - remis à neuf,"1,649.00 Dhs","1,950.00 Dhs",15%,5 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/73/773376/1.jpg?4824,Jumia,2026-01-28 17:12:25,1649.0,1950.0,15.44,5.0,Hp,i5,16.0,16.0,256.0,SSD,Remis à neuf,100.0,Haut de gamme,74.0,82.4,49.97,True,Bonne affaire,True,Incohérence gamme/prix,0.0,Neutre,"Haut de gamme, Hp, Performance correcte, Remis à neuf, SSD, Bonne affaire"
"Caméra HD 1080p avec microphone intégré, pour ordinateur, appareil réseau, fonctionne avec trépied.",149.00 Dhs,400.00 Dhs,63%,4.7 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/00/741066/1.jpg?5183,Jumia,2026-01-28 17:12:33,149.0,400.0,62.75,4.7,Autre,Autre,,,,,Non spécifié,66.7,Entrée de gamme,0.0,43.3,290.6,False,Standard,False,Normal,0.0,Neutre,"Entrée de gamme, Non spécifié, Promotion"
GAMER STORE coussin de refroidissement pour ordinateur portable gaming RGB S500,349.00 Dhs,549.00 Dhs,36%,4.3 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/04/249656/1.jpg?3066,Jumia,2026-01-28 17:12:33,349.0,549.0,36.43,4.3,Autre,Autre,,,,,Non spécifié,66.7,Entrée de gamme,0.0,39.6,113.47,False,Standard,False,Normal,0.0,Neutre,"Entrée de gamme, Non spécifié, Promotion"
Led pocket video light rotatif mini selfie ring light ay 83 pour smartphone ordinateur etc,139.00 Dhs,189.00 Dhs,26%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/27/206956/1.jpg?9587,Jumia,2026-01-28 17:12:34,139.0,189.0,26.46,,Autre,Autre,,,,,Non spécifié,50.0,Entrée de gamme,0.0,10.8,77.7,False,Standard,False,Normal,0.4,Positif,"Entrée de gamme, Non spécifié"
"DELL Pc OPTIPLEX 3040 CORE i5-6500 3,2Ghz 6éme Génération 8Go 256Go SSD - HDMI -Remis à neuf","1,990.00 Dhs",,,4 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/539656/1.jpg?0867,Jumia,2026-01-28 17:12:34,1990.0,,0.0,4.0,Dell,i5,2.0,,8.0,Inconnu,Remis à neuf,83.3,Entrée de gamme,24.0,53.1,26.68,False,Standard,False,Normal,0.0,Neutre,"Entrée de gamme, Dell, Remis à neuf"
Samsung RAM 16GB DDR4 PC4-21300 DDR4-2666 MHz Pour Ordinateur Portable Mémoire Vive RAM,520.00 Dhs,850.00 Dhs,39%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/05/065936/1.jpg?7846,Jumia,2026-01-28 17:12:36,520.0,850.0,38.82,,Samsung,Autre,16.0,16.0,16.0,Inconnu,Non spécifié,83.3,Haut de gamme,35.0,30.4,58.46,False,Standard,True,Incohérence gamme/prix,0.0,Neutre,"Haut de gamme, Samsung, Non spécifié, Promotion"
Table de Bureau Portable pour Ordinateur avec Porte-Boisson pour lit et Voyage,199.00 Dhs,230.00 Dhs,13%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/71/215456/1.jpg?4383,Jumia,2026-01-28 17:12:36,199.0,230.0,13.48,,Autre,Autre,,,,,Non spécifié,50.0,Entrée de gamme,0.0,10.2,51.26,False,Standard,False,Normal,0.0,Neutre,"Entrée de gamme, Non spécifié"
Base de bureau pour ordinateur portable avec table pliable,849.00 Dhs,"1,000.00 Dhs",15%,5 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/93/991656/1.jpg?3604,Jumia,2026-01-28 17:12:36,849.0,1000.0,15.1,5.0,Autre,Autre,,,,,Non spécifié,66.7,Entrée de gamme,0.0,42.8,50.41,False,Standard,False,Normal,-0.8,Négatif,"Entrée de gamme, Non spécifié"
Lenovo Ordinateur tout en un ThinkCentre Core i5 8eme Ram 8 Disque dur 256 go ssd Remis a Neuf,"2,989.00 Dhs","3,500.00 Dhs",15%,1 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/05/114276/1.jpg?8942,Jumia,2026-01-28 17:12:36,2989.0,3500.0,14.6,1.0,Lenovo,i5,256.0,,262144.0,Inconnu,Remis à neuf,83.3,Milieu de gamme,49.0,45.8,15.32,False,Standard,False,Normal,0.0,Neutre,"Milieu de gamme, Lenovo, Remis à neuf"
"Remax Écouteurs sans fil 5.0 étanches IPX5 avec microphone ultra léger mains libres stéréo pour téléphones portables, ordinateurs, tablettes et sports (6 heures de lecture)",130.00 Dhs,199.00 Dhs,35%,5 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/09/102466/1.jpg?9952,Jumia,2026-01-28 17:12:45,130.0,199.0,34.67,5.0,Autre,Autre,,,,,Non spécifié,66.7,Entrée de gamme,0.0,43.7,336.15,False,Standard,False,Normal,0.0,Neutre,"Entrée de gamme, Non spécifié, Promotion"
Manette de jeu sans fil Bluetooth 4.0 GSH V8 pour PC Windows 7/8/10/Switch Tv Box/Ordinateur portable/Smartphones -couleur aléatoire,175.00 Dhs,299.00 Dhs,41%,5 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/80/100466/1.jpg?3778,Jumia,2026-01-28 17:12:45,175.0,299.0,41.47,5.0,Autre,Autre,0.0,,,,Non spécifié,66.7,Entrée de gamme,0.0,44.1,252.0,False,Standard,False,Normal,0.0,Neutre,"Entrée de gamme, Non spécifié, Promotion"
"Lunettes rondes Anti-lumière bleue pour femmes,Tendance oreilles de chat rose by For Ladys",79.00 Dhs,179.00 Dhs,56%,2 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/92/950806/1.jpg?5607,Jumia,2026-01-28 17:12:45,79.0,179.0,55.87,2.0,Autre,Autre,,,,,Non spécifié,66.7,Entrée de gamme,0.0,26.8,339.24,False,Standard,False,Normal,0.6,Positif,"Entrée de gamme, Non spécifié, Promotion"
"Présentateur sans fil, pointeur de présentation, changeur de diapositives, télécommande, stylo, contrôleur PPT avec clip, 2,4 GHz, pour ordinateur portable et fenêtre",121.00 Dhs,295.00 Dhs,59%,4.5 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/95/308366/1.jpg?2699,Jumia,2026-01-28 17:12:46,121.0,295.0,58.98,4.5,Autre,Autre,4.0,,,,Non spécifié,66.7,Entrée de gamme,2.0,42.8,353.72,False,Standard,False,Normal,0.0,Neutre,"Entrée de gamme, Non spécifié, Promotion"
"Mini aspirateur de voiture automatique et souffleur d'air sans fil pour voiture, Aspirateur Trois En Un",114.00 Dhs,179.00 Dhs,36%,3.4 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/09/523246/1.jpg?8247,Jumia,2026-01-28 17:12:46,114.0,179.0,36.31,3.4,Autre,Autre,,,,,Non spécifié,66.7,Entrée de gamme,0.0,34.2,300.0,False,Standard,False,Normal,0.0,Neutre,"Entrée de gamme, Non spécifié, Promotion"
General Cadena Pc Portable - Antivol à code pour ordinateur portable,109.00 Dhs,,,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/76/289023/1.jpg?9305,Jumia,2026-01-28 17:12:46,109.0,,0.0,,Autre,Autre,,,,,Non spécifié,50.0,Entrée de gamme,0.0,9.5,87.16,False,Standard,False,Normal,0.05,Neutre,"Entrée de gamme, Non spécifié"
"Cable Imprimante USB 3.0 A-Mâle vers B-Mâle,Ordinateur, Serveur, Imprimante-Noir",100.00 Dhs,,,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/12/379835/1.jpg?7271,Jumia,2026-01-28 17:12:46,100.0,,0.0,,Autre,Autre,,,,,Non spécifié,50.0,Entrée de gamme,0.0,9.5,95.0,False,Standard,False,Normal,0.0,Neutre,"Entrée de gamme, Non spécifié"
"Ordinateur éducatif pour enfants – Tablette d’enseignement Français-Arabe, jeux de logique et de calcul",95.00 Dhs,150.00 Dhs,37%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/17/476276/1.jpg?0833,Jumia,2026-01-28 17:12:47,95.0,150.0,36.67,,Autre,Autre,,,,,Non spécifié,50.0,Entrée de gamme,0.0,11.3,118.95,False,Standard,False,Normal,0.0,Neutre,"Entrée de gamme, Non spécifié, Promotion"
"Imprimante thermique portable sans fil Bluetooth pour ordinateur portable Android et iOS, papier A4, imprimante photo de poche, imprimante de documents, 1000mAh",989.00 Dhs,"2,299.00 Dhs",57%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/24/144856/1.jpg?9785,Jumia,2026-01-28 17:12:47,989.0,2299.0,56.98,,Autre,Autre,,,,,Non spécifié,50.0,Entrée de gamme,0.0,12.3,12.44,False,Standard,False,Normal,0.0,Neutre,"Entrée de gamme, Non spécifié, Promotion"
Lenovo PC PORTABLE THINKPAD L570P-I5-6TH GENERATION-8G-256Go SSD-AZERTY-REMIS A NEUF,"1,950.00 Dhs",,,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/69/041476/1.jpg?2665,Jumia,2026-01-28 17:12:47,1950.0,,0.0,,Lenovo,i5,8.0,,256.0,Inconnu,Remis à neuf,66.7,Entrée de gamme,41.0,33.4,17.13,False,Standard,False,Normal,0.0,Neutre,"Entrée de gamme, Lenovo, Remis à neuf"
"Jedel Haut Parleur Gamer Baffes Haut Parleurs Gaming RGB, USB Pour PC portable Ordinateur",75.00 Dhs,120.00 Dhs,38%,5 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/892266/1.jpg?3025,Jumia,2026-01-28 17:12:47,75.0,120.0,37.5,5.0,Autre,Autre,,,,,Non spécifié,66.7,Entrée de gamme,0.0,43.9,585.33,False,Standard,False,Normal,0.0,Neutre,"Entrée de gamme, Non spécifié, Promotion"
