Titre,Prix_Actuel,Ancien_Prix,Discount,Rating,Image_URL,Source,Date_Collecte
"DELL Pc OPTIPLEX 3040 CORE i5-6500 3,2Ghz 6éme Génération 8Go 256Go SSD - HDMI -Remis à neuf","1,990.00 Dhs",,,4 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/539656/1.jpg?0867,Jumia,2026-01-28 17:12:34
"Haoxiang backpack ordinateur, business loisirs, voyage, cartable étudiant avec port USB",177.00 Dhs,349.00 Dhs,49%,3.6 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/91/097326/1.jpg?5047,Jumia,2026-01-28 17:12:34
"Chargeur HP pour ordinateur portable,Alimentation:19,5V 3,33A≃2,31A",120.00 Dhs,299.00 Dhs,60%,2.8 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/27/877083/1.jpg?6155,Jumia,2026-01-28 17:12:34
"Lecteur de carte de Type C 3 en 1, lecteur de carte mémoire Micro SD TF, adaptateur de disque U externe pour iPhone série 15, ordinateur portable, tablette, convertisseur OTG",79.00 Dhs,199.00 Dhs,60%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/76/870176/1.jpg?0723,Jumia,2026-01-28 17:12:34
"Sac à main pochette, Sacoche pour pc 14 pouces, sac Housses Ordinateur d'affaire",79.00 Dhs,129.00 Dhs,39%,5 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/922156/1.jpg?2852,Jumia,2026-01-28 17:12:35
"Lenovo PC Portable Thinkpad V15 G2 IJL - Écran 15.6"" - Core Intel 11ème Génération - RAM 8GB - 256 SSD - AZERTY - Garantie 6 mois - Remis à Neuf","2,489.00 Dhs","4,399.00 Dhs",43%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/879176/1.jpg?2218,Jumia,2026-01-28 17:12:35
Lampe de lecture pour ordinateur portable avec lampe USB,29.00 Dhs,,,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/33/319736/1.jpg?1404,Jumia,2026-01-28 17:12:35
"Logitech M171 Souris Sans Fil pour PC, Mac, Ordinateur portable, 2,4 GHz avec Mini-récepteur USB, Suivi Optique, Autonomie de Piles de 12 mois, Ambidextre - Rose",99.00 Dhs,132.00 Dhs,25%,4.7 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/93/605756/1.jpg?9647,Jumia,2026-01-28 17:12:35
"Cartable Sac à Dos pour PC Portable Ordinateur, Multi Poches,USB Telephone -Noir",149.00 Dhs,298.00 Dhs,50%,3.3 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/71/307585/1.jpg?0325,Jumia,2026-01-28 17:12:35
"Mini concentrateur USB Type C,adaptateur 4 ports,répartiteur multiple,station d'accueil 4 en 1, ultra fin,aluminium Smile Speed,ordinateur portable,PC",45.00 Dhs,"1,000.00 Dhs",96%,5 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/32/950466/1.jpg?3101,Jumia,2026-01-28 17:12:35
Support d'écran d'ordinateur en bois avec 2 Tiroirs,329.00 Dhs,499.00 Dhs,34%,1 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/15/012206/1.jpg?0852,Jumia,2026-01-28 17:12:35
Souris Bluetooth 2.4G USB Sans Fil Lumineux Rechargeable pour Tablette Téléphone Ordinateur,99.00 Dhs,,,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/88/901376/1.jpg?7402,Jumia,2026-01-28 17:12:35
"Table support DaoRier pour ordinateur portable dans la voiture, pliable",179.00 Dhs,349.00 Dhs,49%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/36/311382/1.jpg?4411,Jumia,2026-01-28 17:12:35
"Hp Écran PC 20"" LED à cristaux LA2006X (VGA-DisplayPort-DVI-USB) - Remis à Neuf",750.00 Dhs,,,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/71/873276/1.jpg?1863,Jumia,2026-01-28 17:12:35
ESSAGER USB carte son externe 3.5mm USB adaptateur écouteur microphone haut-parleur Interface Audio pour PC PS4 ordinateur portable carte son,119.00 Dhs,299.00 Dhs,60%,5 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/219266/1.jpg?3405,Jumia,2026-01-28 17:12:36
Samsung RAM 16GB DDR4 PC4-21300 DDR4-2666 MHz Pour Ordinateur Portable Mémoire Vive RAM,520.00 Dhs,850.00 Dhs,39%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/05/065936/1.jpg?7846,Jumia,2026-01-28 17:12:36
Table de Bureau Portable pour Ordinateur avec Porte-Boisson pour lit et Voyage,199.00 Dhs,230.00 Dhs,13%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/71/215456/1.jpg?4383,Jumia,2026-01-28 17:12:36
"Jedel Haut Parleur Gamer RGB, Baffes Haut-Parleurs Gaming USB Pour PC Portable Ordinateur",75.00 Dhs,110.00 Dhs,32%,4.3 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/08/092166/1.jpg?1011,Jumia,2026-01-28 17:12:36
DELL Z2 Mini G3 Intel Core i7-7700 16 Go DDR4- Disque Dur 512 Go SSD Mini PC Station de travail - Remis a Neuf -,"3,250.00 Dhs","3,690.00 Dhs",12%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/21/792566/1.jpg?8529,Jumia,2026-01-28 17:12:36
"Stray Kids Skzoo Stickers Pack - 50 autocollants en vinyle imperméables pour bouteille d'eau, ordinateur portable, skat",39.00 Dhs,100.00 Dhs,61%,1 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/74/436956/1.jpg?0098,Jumia,2026-01-28 17:12:36
Support Telephone Portable PC Portable Ordinateur Bureau Magnetic PC Aluminium,39.00 Dhs,,,3.7 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/33/844646/1.jpg?9584,Jumia,2026-01-28 17:12:36
Base de bureau pour ordinateur portable avec table pliable,849.00 Dhs,"1,000.00 Dhs",15%,5 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/93/991656/1.jpg?3604,Jumia,2026-01-28 17:12:36
"Sac pour pc portable, mallette pour pc, cartable, sacoche - 14 POUCES - gris",97.00 Dhs,299.00 Dhs,68%,4 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/482726/1.jpg?1265,Jumia,2026-01-28 17:12:36
Lenovo Ordinateur tout en un ThinkCentre Core i5 8eme Ram 8 Disque dur 256 go ssd Remis a Neuf,"2,989.00 Dhs","3,500.00 Dhs",15%,1 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/05/114276/1.jpg?8942,Jumia,2026-01-28 17:12:36
"Câble adaptateur secteur universel pour ordinateur portable AC standard à 3 broches 2 broches UE standard 1,5 M",29.00 Dhs,45.00 Dhs,36%,3.9 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/48/142843/1.jpg?4225,Jumia,2026-01-28 17:12:36
"Lot de 50 autocollants Eid Mubarak, Ramadan mubarak - Autocollants de style islamique pour bouteilles d'eau, ordinateurs portables, étuis de téléphone, guitares - Décorations Ramadan Kareem,",52.00 Dhs,99.00 Dhs,47%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/924266/1.jpg?6010,Jumia,2026-01-28 17:12:36
"Câble Chargeur Multi USB 4 en 1, Charge Rapide, pour ordinateur portable IPhone IPad Etc",49.00 Dhs,99.00 Dhs,51%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/58/340966/1.jpg?1452,Jumia,2026-01-28 17:12:36
Clavier et Souris Bluetooth Sans Fil azerty Pour Ordinateur et Smart TV,139.00 Dhs,179.00 Dhs,22%,4.5 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/94/162946/1.jpg?5964,Jumia,2026-01-28 17:12:45
"Sacoche pc portable,mallette portable pour Ordinateur Portable 15.6",169.00 Dhs,,,4 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/000885/1.jpg?2156,Jumia,2026-01-28 17:12:45
"Remax Écouteurs sans fil 5.0 étanches IPX5 avec microphone ultra léger mains libres stéréo pour téléphones portables, ordinateurs, tablettes et sports (6 heures de lecture)",130.00 Dhs,199.00 Dhs,35%,5 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/09/102466/1.jpg?9952,Jumia,2026-01-28 17:12:45
SH Souris Optique Sans fil Double Connectivité Bluetooth et USB wirless 2.4Ghz 800 - 1200 - 1600 dpi haute résolution pour ordinateur bureau et portable,59.00 Dhs,150.00 Dhs,61%,4.5 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/38/539366/1.jpg?0086,Jumia,2026-01-28 17:12:45
Support pour ordinateur portable support de rangement pliant créatif,77.00 Dhs,,,3.3 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/64/312226/1.jpg?9434,Jumia,2026-01-28 17:12:45
Support téléphone magnétique pour ordinateur portable,47.00 Dhs,75.00 Dhs,37%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/31/581036/1.jpg?8223,Jumia,2026-01-28 17:12:45
"Tapis de Souris Floral Whisper Cerisier - Petit Tapis de Bureau Antidérapant avec Nuances Inspirées Rose/Blanc/Beige/Vert, Surface Douce pour PC/Ordinateur Portable/Bureau/Jeu, Compatible avec Clavier et Ordinateur",74.00 Dhs,125.00 Dhs,41%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/69/837376/1.jpg?3911,Jumia,2026-01-28 17:12:45
Manette de jeu sans fil Bluetooth 4.0 GSH V8 pour PC Windows 7/8/10/Switch Tv Box/Ordinateur portable/Smartphones -couleur aléatoire,175.00 Dhs,299.00 Dhs,41%,5 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/80/100466/1.jpg?3778,Jumia,2026-01-28 17:12:45
Refroidisseur d'ordinateur portable Doté de 6 ventilateurs ultra silencieux avec effets lumineux colorés - support d'ordinateur portable réglable jusqu'à 19 pouces,232.00 Dhs,360.00 Dhs,36%,4.8 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/35/932176/1.jpg?6804,Jumia,2026-01-28 17:12:45
Table Ordinateur Portable Pliable Réglable 360° Ventilateurs Usb Refroidissement,199.00 Dhs,300.00 Dhs,34%,5 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/868316/1.jpg?1525,Jumia,2026-01-28 17:12:45
"Tapis de souris Monstre Épée - Base en caoutchouc antidérapante, Mini tapis de clavier style paysage, Lavable, Durable, Accessoire de bureau et cadeau parfait pour femmes, Convient pour le bureau, l'école, l'ordinateur portable, le gaming et les voyages",74.00 Dhs,125.00 Dhs,41%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/31/227376/1.jpg?6155,Jumia,2026-01-28 17:12:45
Stickers NARUTO Autocollant de Bande Dessinée Étanche 10 Pièces/Lot,35.00 Dhs,199.00 Dhs,82%,4 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/39/749314/1.jpg?2668,Jumia,2026-01-28 17:12:45
GameYes Tapis Gamer XXL RGB Color Led Gaming MousePad avec 14 mode,199.00 Dhs,,,4 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/64/388554/1.jpg?3839,Jumia,2026-01-28 17:12:45
"Support Ordinateur Portable, Laptop Stand, Alliage D'aluminium, Léger, Compact Portable Pliable , Ventilation et Dissipation de la Chaleur, Réglage à 7 Vitesses, Support pc Portable",79.00 Dhs,119.00 Dhs,34%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/97/073376/1.jpg?8059,Jumia,2026-01-28 17:12:45
"Lunettes rondes Anti-lumière bleue pour femmes,Tendance oreilles de chat rose by For Ladys",79.00 Dhs,179.00 Dhs,56%,2 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/92/950806/1.jpg?5607,Jumia,2026-01-28 17:12:45
"Sac à dos d'affaire multifonctionnel, cartable de voyage pour ordinateur, bag Pc",159.00 Dhs,249.00 Dhs,36%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/66/531376/1.jpg?8146,Jumia,2026-01-28 17:12:46
"Sac de Pc ,cartable pour voyage ,camping .sac a dos pour affaire, scolaire",377.00 Dhs,519.00 Dhs,27%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/806626/1.jpg?3746,Jumia,2026-01-28 17:12:46
Souris sans fil double Mode de connexion Bluetooth et 2.4G Portable et silencieux DPI réglable 600mAh Rechargeable RGB lumineuse Micro USB souris portables pour tablette téléphone ordinateur PC portable IPad tablette Smart TV Blanc,99.00 Dhs,199.00 Dhs,50%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/74/087176/1.jpg?4181,Jumia,2026-01-28 17:12:46
"Présentateur sans fil, pointeur de présentation, changeur de diapositives, télécommande, stylo, contrôleur PPT avec clip, 2,4 GHz, pour ordinateur portable et fenêtre",121.00 Dhs,295.00 Dhs,59%,4.5 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/95/308366/1.jpg?2699,Jumia,2026-01-28 17:12:46
Souris sans fil Double connexion Bluetooth et 2.4GHz silencieuse 1600 DPI Réglable optique pour ordinateur portable PC Mac + 1 pile inclus,63.00 Dhs,130.00 Dhs,52%,3.4 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/26/964166/1.jpg?7406,Jumia,2026-01-28 17:12:46
"Msi PC Gamer Ryzen 5 5600G 3.9Ghz/ 32Go DDR4/ 1 TERA Nvme/ GPU RADEON VEGA 7 MONITEUR 24"" 200HZ-NEUF","7,590.00 Dhs","7,990.00 Dhs",5%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/84/973476/1.jpg?0598,Jumia,2026-01-28 17:12:46
Adaptateur USB Type-C To HDMI 4K pour PC Ordinateur Téléphone affichage Tv,89.00 Dhs,150.00 Dhs,41%,5 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/71/510756/1.jpg?8305,Jumia,2026-01-28 17:12:46
"DELL PC bureau OptiPlex 3020 SFF PEINTUM-RAM 4Go-HDD 500Go-avec écran 19"" (Remis à neuf)","1,089.00 Dhs","1,899.00 Dhs",43%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/81/674656/1.jpg?0354,Jumia,2026-01-28 17:12:46
"Sacoche case pour ordinateur ,Housse pour ordinateur portable laptop 16 pouce",199.00 Dhs,219.00 Dhs,9%,5 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/15/579226/1.jpg?4351,Jumia,2026-01-28 17:12:46
"Mini aspirateur de voiture automatique et souffleur d'air sans fil pour voiture, Aspirateur Trois En Un",114.00 Dhs,179.00 Dhs,36%,3.4 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/09/523246/1.jpg?8247,Jumia,2026-01-28 17:12:46
General Cadena Pc Portable - Antivol à code pour ordinateur portable,109.00 Dhs,,,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/76/289023/1.jpg?9305,Jumia,2026-01-28 17:12:46
"Cable Imprimante USB 3.0 A-Mâle vers B-Mâle,Ordinateur, Serveur, Imprimante-Noir",100.00 Dhs,,,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/12/379835/1.jpg?7271,Jumia,2026-01-28 17:12:46
"Sac à dos étanche pour homme et femme, Pour école, ordinateur et voyage",119.00 Dhs,198.00 Dhs,40%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/74/686966/1.jpg?7107,Jumia,2026-01-28 17:12:46
"Lampe de bureau LED, pour ordinateur, bureau, rechargeable USB, soin des yeux, contrôle tactile",119.00 Dhs,149.00 Dhs,20%,4.5 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/61/821646/1.jpg?1388,Jumia,2026-01-28 17:12:46
"Onikuma Casque Gaming d'ordinateur stéréo filaire USB + Jack 3,5 mm avec Haut-Parleurs 50mm, Éclairage RGB,avec micro à lumière LED Cache-oreilles à mémoire souple Accessoires de jeu X31",179.00 Dhs,299.00 Dhs,40%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/27/049276/1.jpg?0029,Jumia,2026-01-28 17:12:46
Imice Souris de jeu 3200 DPI USB LED optique filaire pour ordinateur portable PC Gamer version amélioré,93.00 Dhs,179.00 Dhs,48%,5 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/03/842575/1.jpg?5545,Jumia,2026-01-28 17:12:47
"Ordinateur éducatif pour enfants – Tablette d’enseignement Français-Arabe, jeux de logique et de calcul",95.00 Dhs,150.00 Dhs,37%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/17/476276/1.jpg?0833,Jumia,2026-01-28 17:12:47
Table pour l’écran Ordinateur bureaux,149.00 Dhs,239.00 Dhs,38%,4.7 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/66/075806/1.jpg?4315,Jumia,2026-01-28 17:12:47
"Imprimante thermique portable sans fil Bluetooth pour ordinateur portable Android et iOS, papier A4, imprimante photo de poche, imprimante de documents, 1000mAh",989.00 Dhs,"2,299.00 Dhs",57%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/24/144856/1.jpg?9785,Jumia,2026-01-28 17:12:47
"Sacoche case pour ordinateur ,Housse pour ordinateur portable laptop 15 pouce",189.00 Dhs,199.00 Dhs,5%,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/05/579226/1.jpg?4351,Jumia,2026-01-28 17:12:47
Lenovo PC PORTABLE THINKPAD L570P-I5-6TH GENERATION-8G-256Go SSD-AZERTY-REMIS A NEUF,"1,950.00 Dhs",,,,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/69/041476/1.jpg?2665,Jumia,2026-01-28 17:12:47
Adaptateur réseau 1000 Mbps USB TYPE-C vers RJ45 Adaptateur Ethernet LAN Carte réseau 10/100/1000 Mbps pour ordinateur portable Macbook Windows,81.00 Dhs,150.00 Dhs,46%,4.3 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/26/744166/1.jpg?1825,Jumia,2026-01-28 17:12:47
"STYLUS Stylos intelligent pour écran tactile, stylo Aluminium pour Tablettes, iPad, Téléphone et Ordinateur Portable",149.00 Dhs,305.00 Dhs,51%,4.3 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/73/753346/1.jpg?3245,Jumia,2026-01-28 17:12:47
"Sacoche Sac PC Portable, Housse Ordinateur Portable + Support PC en cuir fin",180.00 Dhs,250.00 Dhs,28%,4.5 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/32/989826/1.jpg?5065,Jumia,2026-01-28 17:12:47
"Jedel Haut Parleur Gamer Baffes Haut Parleurs Gaming RGB, USB Pour PC portable Ordinateur",75.00 Dhs,120.00 Dhs,38%,5 out of 5,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/892266/1.jpg?3025,Jumia,2026-01-28 17:12:47
